============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274      0.831      0.619      0.602       0.35

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     51/100      6.04G     0.9199     0.7561      1.147         49       1280: 0% ──────────── 0/34  0.3s[K     51/100      6.11G     0.8885     0.7114       1.14         93       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.2s[K     51/100      6.11G     0.8709     0.6965      1.116         68       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K     51/100      6.11G     0.8492     0.6854      1.099        111       1280: 9% ━─────────── 3/34 2.9it/s 0.9s<10.5s[K     51/100      6.11G     0.8605     0.6953      1.111         91       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     51/100      6.11G     0.8732     0.7337       1.12         36       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     51/100      6.11G     0.8656      0.712      1.105         58       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     51/100      6.11G      0.877     0.7121      1.117         95       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K     51/100      6.11G     0.8745     0.7058       1.11        105       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     51/100      6.11G     0.8826     0.7081      1.116         76       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     51/100      6.11G     0.8866     0.6981      1.119         87       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K     51/100      6.11G     0.8845     0.6927      1.115         81       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.7s<5.3s[K     51/100      6.11G      0.865     0.6791      1.104        104       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     51/100      6.11G      0.869     0.6768      1.107         74       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.7s[K     51/100      6.11G     0.8672     0.6709        1.1        123       1280: 41% ━━━━╸─────── 14/34 4.3it/s 3.4s<4.6s[K     51/100      6.11G      0.875     0.6689      1.101         63       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.6s<4.3s[K     51/100      6.11G     0.8686     0.6629      1.096         96       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.9s<4.1s[K     51/100      6.11G     0.8667     0.6575       1.09         78       1280: 50% ━━━━━━────── 17/34 4.5it/s 4.1s<3.8s[K     51/100      6.11G     0.8673     0.6573      1.088         87       1280: 53% ━━━━━━────── 18/34 4.4it/s 4.3s<3.6s[K     51/100      6.11G     0.8573     0.6535      1.083         53       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.5s<3.4s[K     51/100      6.11G      0.856     0.6521      1.077        111       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     51/100      6.11G     0.8562       0.65      1.077         77       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     51/100      6.11G     0.8572     0.6492      1.076         87       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K     51/100      6.11G     0.8696     0.6573      1.083         93       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.4s<2.5s[K     51/100      6.11G     0.8676     0.6579      1.082         68       1280: 71% ━━━━━━━━──── 24/34 4.5it/s 5.7s<2.2s[K     51/100      6.11G     0.8614     0.6527      1.078         66       1280: 74% ━━━━━━━━╸─── 25/34 4.5it/s 5.9s<2.0s[K     51/100      6.11G     0.8564     0.6528      1.077         68       1280: 76% ━━━━━━━━━─── 26/34 4.5it/s 6.1s<1.8s[K     51/100      6.11G     0.8584      0.657       1.08         66       1280: 79% ━━━━━━━━━╸── 27/34 4.5it/s 6.3s<1.6s[K     51/100      6.11G     0.8617     0.6597      1.084         65       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     51/100      6.11G     0.8576     0.6581      1.082         57       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     51/100      6.11G     0.8598     0.6619      1.088         88       1280: 88% ━━━━━━━━━━╸─ 30/34 4.4it/s 7.0s<0.9s[K     51/100      6.11G     0.8665     0.6698      1.096         53       1280: 91% ━━━━━━━━━━╸─ 31/34 4.4it/s 7.2s<0.7s[K     51/100      6.11G     0.8685     0.6706      1.096         56       1280: 94% ━━━━━━━━━━━─ 32/34 4.5it/s 7.5s<0.4s[K     51/100      6.11G     0.8661     0.6668      1.091         35       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.6s<0.2s[K     51/100      6.11G     0.8661     0.6668      1.091         35       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     51/100      6.11G     0.8661     0.6668      1.091         35       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274      0.814      0.608      0.586      0.361

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     52/100      6.13G     0.8912     0.6673      1.124         62       1280: 0% ──────────── 0/34  0.3s[K     52/100      6.13G      0.939     0.7156      1.169        123       1280: 3% ──────────── 1/34 1.2it/s 0.5s<27.4s[K     52/100      6.13G     0.8725     0.6739      1.108         66       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.6s[K     52/100      6.13G      0.856      0.663      1.083         86       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.7s[K     52/100      6.13G     0.8567     0.6418      1.058        107       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     52/100      6.13G     0.8739     0.6611      1.071         46       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.9s[K     52/100      6.13G     0.8619     0.6644      1.075         75       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     52/100      6.13G     0.8542     0.6592      1.067         76       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.5s[K     52/100      6.13G     0.8402     0.6554      1.069         61       1280: 24% ━━╸───────── 8/34 4.3it/s 2.1s<6.1s[K     52/100      6.13G     0.8129     0.6361      1.056         64       1280: 26% ━━━───────── 9/34 4.4it/s 2.3s<5.6s[K     52/100      6.13G     0.8151      0.644      1.058         78       1280: 29% ━━━╸──────── 10/34 4.5it/s 2.5s<5.3s[K     52/100      6.13G     0.8131     0.6398      1.054         92       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.7s<5.0s[K     52/100      6.13G     0.8182     0.6427      1.055         91       1280: 35% ━━━━──────── 12/34 4.5it/s 2.9s<4.9s[K     52/100      6.13G     0.8159     0.6344      1.052        103       1280: 38% ━━━━╸─────── 13/34 4.6it/s 3.1s<4.6s[K     52/100      6.13G     0.8411     0.6496      1.067         51       1280: 41% ━━━━╸─────── 14/34 4.6it/s 3.4s<4.3s[K     52/100      6.13G     0.8461     0.6522      1.067        102       1280: 44% ━━━━━─────── 15/34 4.6it/s 3.6s<4.1s[K     52/100      6.13G     0.8481     0.6554      1.067         75       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.8s<3.9s[K     52/100      6.13G     0.8539     0.6618      1.075         86       1280: 50% ━━━━━━────── 17/34 4.7it/s 4.0s<3.6s[K     52/100      6.13G     0.8526     0.6562      1.071         80       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.2s<3.4s[K     52/100      6.13G     0.8499      0.651      1.065        122       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.4s<3.2s[K     52/100      6.13G     0.8411     0.6438      1.059         91       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.6s<3.0s[K     52/100      6.13G     0.8373     0.6386      1.056         97       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.8s<2.8s[K     52/100      6.13G     0.8416      0.638      1.057         91       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.1s<2.6s[K     52/100      6.13G     0.8507     0.6504      1.064         50       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.3s<2.4s[K     52/100      6.13G     0.8508     0.6512      1.064         85       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K     52/100      6.13G     0.8522     0.6509      1.068         65       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.7s<1.9s[K     52/100      6.13G     0.8549     0.6561      1.072        105       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.9s<1.7s[K     52/100      6.13G     0.8511     0.6516      1.069         72       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.1s<1.5s[K     52/100      6.13G     0.8481     0.6473      1.065         95       1280: 82% ━━━━━━━━━╸── 28/34 4.6it/s 6.4s<1.3s[K     52/100      6.13G     0.8464     0.6451      1.065         67       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.6s<1.1s[K     52/100      6.13G     0.8532     0.6483      1.064         79       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.9s[K     52/100      6.13G     0.8504     0.6462      1.063         79       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K     52/100      6.13G     0.8492     0.6452      1.061         78       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K     52/100      6.13G     0.8448     0.6428      1.059         47       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.3s<0.2s[K     52/100      6.13G     0.8448     0.6428      1.059         47       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.3s[K     52/100      6.13G     0.8448     0.6428      1.059         47       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274      0.828      0.651       0.61      0.373

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     53/100      6.09G     0.8258     0.7551      1.119         62       1280: 0% ──────────── 0/34  0.3s[K     53/100      6.09G     0.8021     0.6528      1.026         96       1280: 3% ──────────── 1/34 1.1it/s 0.5s<29.0s[K     53/100      6.09G     0.7875     0.6036      1.011         99       1280: 6% ╸─────────── 2/34 2.1it/s 0.8s<15.3s[K     53/100      6.09G     0.8014     0.5879     0.9888         80       1280: 9% ━─────────── 3/34 2.8it/s 1.0s<11.0s[K     53/100      6.09G     0.7853     0.5831     0.9802         88       1280: 12% ━─────────── 4/34 3.3it/s 1.2s<9.1s[K     53/100       6.1G      0.804     0.6132      1.017         97       1280: 15% ━╸────────── 5/34 3.6it/s 1.4s<8.0s[K     53/100       6.1G     0.8011     0.6109      1.027         65       1280: 18% ━━────────── 6/34 3.9it/s 1.7s<7.2s[K     53/100       6.1G     0.8264     0.6238      1.038         81       1280: 21% ━━────────── 7/34 4.0it/s 1.9s<6.7s[K     53/100       6.1G     0.8315     0.6328      1.044         54       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.3s[K     53/100       6.1G     0.8434     0.6359       1.04        144       1280: 26% ━━━───────── 9/34 4.2it/s 2.3s<5.9s[K     53/100       6.1G     0.8192     0.6169      1.026         86       1280: 29% ━━━╸──────── 10/34 4.2it/s 2.6s<5.7s[K     53/100       6.1G     0.8043     0.6119       1.02         80       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.8s<5.4s[K     53/100       6.1G     0.8184     0.6275      1.036        112       1280: 35% ━━━━──────── 12/34 4.3it/s 3.0s<5.1s[K     53/100       6.1G     0.8356     0.6529      1.052         68       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.3s<4.8s[K     53/100       6.1G     0.8554     0.6686      1.064         77       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.5s<4.5s[K     53/100       6.1G     0.8556     0.6717      1.065         54       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     53/100       6.1G     0.8536     0.6747      1.067         94       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.9s<4.1s[K     53/100       6.1G     0.8524     0.6736      1.069         67       1280: 50% ━━━━━━────── 17/34 4.5it/s 4.2s<3.8s[K     53/100       6.1G     0.8436     0.6696      1.066         60       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.4s<3.6s[K     53/100       6.1G      0.837     0.6632      1.061         94       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.6s<3.4s[K     53/100       6.1G     0.8281     0.6575      1.059         68       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     53/100       6.1G     0.8263     0.6544      1.056         66       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     53/100       6.1G      0.826       0.65      1.052        100       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.3s<2.7s[K     53/100       6.1G     0.8262     0.6474      1.053         83       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.5s<2.5s[K     53/100       6.1G     0.8265     0.6452      1.049         81       1280: 71% ━━━━━━━━──── 24/34 4.5it/s 5.7s<2.2s[K     53/100       6.1G      0.824     0.6416      1.048         85       1280: 74% ━━━━━━━━╸─── 25/34 4.5it/s 5.9s<2.0s[K     53/100       6.1G     0.8236     0.6404      1.049         44       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 6.2s<1.8s[K     53/100       6.1G     0.8207     0.6393      1.048         89       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.4s<1.6s[K     53/100       6.1G     0.8213     0.6397      1.048         69       1280: 82% ━━━━━━━━━╸── 28/34 4.4it/s 6.6s<1.4s[K     53/100       6.1G     0.8218      0.637      1.047         84       1280: 85% ━━━━━━━━━━── 29/34 4.4it/s 6.9s<1.1s[K     53/100       6.1G     0.8251     0.6427      1.051         71       1280: 88% ━━━━━━━━━━╸─ 30/34 4.4it/s 7.1s<0.9s[K     53/100       6.1G     0.8275     0.6458      1.051         57       1280: 91% ━━━━━━━━━━╸─ 31/34 4.4it/s 7.3s<0.7s[K     53/100       6.1G     0.8273     0.6454      1.048         70       1280: 94% ━━━━━━━━━━━─ 32/34 4.4it/s 7.5s<0.4s[K     53/100       6.1G      0.826     0.6492      1.052         21       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.7s<0.2s[K     53/100       6.1G      0.826     0.6492      1.052         21       1280: 100% ━━━━━━━━━━━━ 34/34 4.4it/s 7.7s[K     53/100       6.1G      0.826     0.6492      1.052         21       1280: 100% ━━━━━━━━━━━━ 34/34 4.4it/s 7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.4it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.3it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.3it/s 0.4s
                   all         33        274      0.546      0.697      0.671      0.418

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     54/100      5.96G     0.8638     0.6234     0.9495        102       1280: 0% ──────────── 0/34  0.3s[K     54/100      6.01G     0.8004     0.6088     0.9965         62       1280: 3% ──────────── 1/34 1.2it/s 0.5s<27.4s[K     54/100      6.01G     0.7855      0.613      1.008         76       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.7s[K     54/100      6.01G     0.8554     0.6509      1.054         51       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.8s[K     54/100      6.01G     0.8508     0.6297      1.041         95       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     54/100      6.09G     0.8458     0.6348      1.057        122       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.9s[K     54/100      6.09G     0.8695     0.6599      1.077        120       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.2s[K     54/100      6.09G     0.8478     0.6405      1.059        108       1280: 21% ━━────────── 7/34 4.0it/s 1.9s<6.7s[K     54/100      6.09G     0.8309     0.6237      1.045         76       1280: 24% ━━╸───────── 8/34 4.1it/s 2.1s<6.4s[K     54/100      6.09G     0.8152     0.6125      1.034         77       1280: 26% ━━━───────── 9/34 4.2it/s 2.3s<6.0s[K     54/100      6.09G     0.8087     0.6084       1.03         80       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.6s<5.6s[K     54/100      6.09G     0.8146     0.6111      1.038         63       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.8s<5.3s[K     54/100      6.09G     0.8217     0.6041      1.031         94       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     54/100      6.09G     0.8187     0.6055      1.035         83       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     54/100      6.09G     0.8116     0.6076      1.032         50       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.5s<4.5s[K     54/100      6.09G     0.8109      0.605      1.035         87       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     54/100      6.09G     0.8022     0.5976      1.028        113       1280: 47% ━━━━━╸────── 16/34 4.5it/s 3.9s<4.0s[K     54/100      6.09G     0.8009     0.5935      1.027        122       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.8s[K     54/100      6.09G     0.7987     0.5884      1.025        112       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.4s<3.6s[K     54/100      6.09G      0.803     0.5877      1.022         80       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.6s<3.4s[K     54/100      6.09G     0.8079     0.6017      1.031         59       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     54/100      6.09G     0.8086      0.604      1.031         70       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     54/100      6.09G     0.8147     0.6108      1.033         38       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K     54/100      6.09G     0.8186     0.6149      1.037         76       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.5s<2.5s[K     54/100      6.09G     0.8176     0.6152      1.038         66       1280: 71% ━━━━━━━━──── 24/34 4.4it/s 5.7s<2.3s[K     54/100      6.09G     0.8208     0.6181      1.041         85       1280: 74% ━━━━━━━━╸─── 25/34 4.4it/s 5.9s<2.0s[K     54/100      6.09G     0.8204      0.619      1.043        113       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 6.2s<1.8s[K     54/100      6.09G     0.8221     0.6176      1.044         74       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.4s<1.6s[K     54/100      6.09G     0.8254     0.6215      1.045         87       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     54/100      6.09G     0.8188     0.6191      1.043         66       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     54/100      6.09G      0.818     0.6199      1.043         76       1280: 88% ━━━━━━━━━━╸─ 30/34 4.5it/s 7.1s<0.9s[K     54/100      6.09G     0.8143     0.6174      1.042         82       1280: 91% ━━━━━━━━━━╸─ 31/34 4.5it/s 7.3s<0.7s[K     54/100      6.09G     0.8161     0.6184      1.041         46       1280: 94% ━━━━━━━━━━━─ 32/34 4.5it/s 7.5s<0.4s[K     54/100      6.09G     0.8104     0.6163      1.037         42       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.6s<0.2s[K     54/100      6.09G     0.8104     0.6163      1.037         42       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     54/100      6.09G     0.8104     0.6163      1.037         42       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.1s<0.7s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.7it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.9it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.9it/s 0.4s
                   all         33        274      0.573       0.71      0.601      0.353

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     55/100      6.02G     0.9086     0.6884      1.081         84       1280: 0% ──────────── 0/34  0.3s[K     55/100      6.12G      0.918      0.654      1.061        118       1280: 3% ──────────── 1/34 1.2it/s 0.5s<26.5s[K     55/100      6.12G     0.8662     0.6574      1.051         76       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.4s[K     55/100      6.12G     0.8338     0.6177       1.03         86       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.7s[K     55/100      6.12G     0.8107     0.5964      1.016         83       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     55/100      6.12G     0.7972     0.5857      1.013         77       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     55/100      6.12G     0.7904     0.5739      1.001         90       1280: 18% ━━────────── 6/34 3.8it/s 1.7s<7.3s[K     55/100      6.12G     0.7794     0.5605     0.9953         99       1280: 21% ━━────────── 7/34 4.0it/s 1.9s<6.7s[K     55/100      6.12G     0.8152     0.5931      1.023         42       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.3s[K     55/100      6.12G     0.8354     0.6006      1.025         88       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.9s[K     55/100      6.12G     0.8351     0.6164      1.034        129       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.6s[K     55/100      6.12G     0.8359     0.6173      1.038         81       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.8s<5.3s[K     55/100      6.12G     0.8574     0.6374      1.053         61       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     55/100      6.12G     0.8582     0.6399      1.061         53       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     55/100      6.12G     0.8694     0.6366      1.061         93       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.5s<4.6s[K     55/100      6.12G      0.851     0.6277      1.054         75       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     55/100      6.12G     0.8499     0.6288      1.058        104       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.9s<4.1s[K     55/100      6.12G     0.8423     0.6257      1.053        108       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.8s[K     55/100      6.12G     0.8371     0.6206      1.049         89       1280: 53% ━━━━━━────── 18/34 4.4it/s 4.4s<3.6s[K     55/100      6.12G     0.8324     0.6202      1.048         99       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.6s<3.3s[K     55/100      6.12G     0.8409      0.627      1.055         58       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.8s<3.1s[K     55/100      6.12G     0.8432     0.6294      1.057         83       1280: 62% ━━━━━━━───── 21/34 4.6it/s 5.0s<2.8s[K     55/100      6.12G     0.8371     0.6275      1.054         69       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K     55/100      6.12G     0.8382     0.6297      1.054         76       1280: 68% ━━━━━━━━──── 23/34 4.6it/s 5.4s<2.4s[K     55/100      6.12G     0.8361     0.6311      1.053         87       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.6s<2.1s[K     55/100      6.12G     0.8384     0.6315      1.052         85       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.9s<1.9s[K     55/100      6.12G     0.8396     0.6306      1.053         61       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 6.1s<1.7s[K     55/100      6.12G     0.8384     0.6291      1.051        106       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.3s<1.5s[K     55/100      6.12G      0.838     0.6271       1.05         75       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.5s<1.3s[K     55/100      6.12G     0.8368     0.6245      1.048         66       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.7s<1.1s[K     55/100      6.12G     0.8413     0.6253       1.05        105       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.9s<0.8s[K     55/100      6.12G     0.8361     0.6212      1.046         95       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.1s<0.6s[K     55/100      6.12G     0.8398     0.6234      1.048         57       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.3s<0.4s[K     55/100      6.12G     0.8437     0.6296      1.051         52       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.5s<0.2s[K     55/100      6.12G     0.8437     0.6296      1.051         52       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.5s[K     55/100      6.12G     0.8437     0.6296      1.051         52       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274      0.781      0.624      0.601       0.37

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
