============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 215 个已标注XML
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.1it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.8it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.6it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.3it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.3it/s 0.5s
                   all         42        383       0.84      0.653      0.637      0.405

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     48/100      6.11G     0.8368     0.5857      1.045         59       1280: 0% ──────────── 0/43  0.3s[K     48/100      6.12G     0.8665     0.5714      1.054        126       1280: 2% ──────────── 1/43 1.3it/s 0.5s<33.1s[K     48/100      6.12G     0.7446     0.5255       1.01         61       1280: 5% ╸─────────── 2/43 2.2it/s 0.7s<18.3s[K     48/100      6.12G     0.7191     0.5087     0.9776         84       1280: 7% ╸─────────── 3/43 2.8it/s 1.0s<14.3s[K     48/100      6.12G     0.7389     0.5251     0.9879         71       1280: 9% ━─────────── 4/43 3.3it/s 1.2s<11.7s[K     48/100      6.12G     0.7136     0.5084     0.9751         66       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.3s[K     48/100      6.12G     0.7011     0.4988     0.9769         81       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.4s[K     48/100      6.12G     0.7163     0.4966     0.9726        113       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     48/100      6.12G     0.6983     0.4837     0.9618        118       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.3s[K     48/100      6.12G     0.6968     0.4864      0.959         77       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<7.9s[K     48/100      6.12G     0.6989     0.4879     0.9568         81       1280: 23% ━━╸───────── 10/43 4.3it/s 2.5s<7.6s[K     48/100      6.12G     0.6864     0.4845     0.9479         70       1280: 26% ━━━───────── 11/43 4.4it/s 2.8s<7.3s[K     48/100      6.12G     0.7017     0.4931      0.958         42       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.0s[K     48/100      6.12G      0.695     0.4846     0.9543         82       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.7s[K     48/100      6.12G     0.6867     0.4806     0.9501        102       1280: 33% ━━━╸──────── 14/43 4.5it/s 3.4s<6.5s[K     48/100      6.12G     0.6814     0.4821     0.9459         58       1280: 35% ━━━━──────── 15/43 4.5it/s 3.6s<6.3s[K     48/100      6.12G     0.6844     0.4823      0.951        116       1280: 37% ━━━━──────── 16/43 4.5it/s 3.9s<6.1s[K     48/100      6.12G     0.6752     0.4755     0.9475        100       1280: 40% ━━━━╸─────── 17/43 4.5it/s 4.1s<5.8s[K     48/100      6.12G     0.6779     0.4776     0.9482         88       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.3s<5.6s[K     48/100      6.12G     0.6775     0.4826      0.951         50       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.5s[K     48/100      6.12G     0.6763      0.483     0.9504        105       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.8s<5.2s[K     48/100      6.12G      0.677     0.4845     0.9527         57       1280: 49% ━━━━━╸────── 21/43 4.4it/s 5.0s<5.0s[K     48/100      6.12G     0.6757     0.4844     0.9516         57       1280: 51% ━━━━━━────── 22/43 4.4it/s 5.2s<4.7s[K     48/100      6.12G     0.6722     0.4815     0.9506         75       1280: 53% ━━━━━━────── 23/43 4.4it/s 5.5s<4.5s[K     48/100      6.12G     0.6752     0.4854     0.9521         84       1280: 56% ━━━━━━╸───── 24/43 4.4it/s 5.7s<4.3s[K     48/100      6.12G      0.675     0.4848     0.9504         97       1280: 58% ━━━━━━╸───── 25/43 4.4it/s 5.9s<4.0s[K     48/100      6.12G     0.6838     0.4876     0.9528         84       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.1s<3.8s[K     48/100      6.12G     0.6888      0.497     0.9573        134       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.4s<3.6s[K     48/100      6.12G     0.6957     0.4995     0.9625         45       1280: 65% ━━━━━━━╸──── 28/43 4.5it/s 6.6s<3.4s[K     48/100      6.12G     0.6999     0.5009     0.9649         81       1280: 67% ━━━━━━━━──── 29/43 4.4it/s 6.8s<3.1s[K     48/100      6.12G     0.6993     0.5021     0.9647         91       1280: 70% ━━━━━━━━──── 30/43 4.4it/s 7.0s<3.0s[K     48/100      6.12G     0.6943     0.5003     0.9631         76       1280: 72% ━━━━━━━━╸─── 31/43 4.3it/s 7.3s<2.8s[K     48/100      6.12G     0.6938     0.4987     0.9627        102       1280: 74% ━━━━━━━━╸─── 32/43 4.3it/s 7.5s<2.6s[K     48/100      6.12G     0.7009     0.5049     0.9658         67       1280: 77% ━━━━━━━━━─── 33/43 4.3it/s 7.8s<2.3s[K     48/100      6.12G     0.7048     0.5099     0.9688         81       1280: 79% ━━━━━━━━━─── 34/43 4.3it/s 8.0s<2.1s[K     48/100      6.12G     0.7032     0.5095     0.9681         68       1280: 81% ━━━━━━━━━╸── 35/43 4.2it/s 8.2s<1.9s[K     48/100      6.12G     0.7048     0.5091     0.9673        108       1280: 84% ━━━━━━━━━━── 36/43 4.3it/s 8.5s<1.6s[K     48/100      6.12G     0.7045      0.508     0.9692         68       1280: 86% ━━━━━━━━━━── 37/43 4.3it/s 8.7s<1.4s[K     48/100      6.12G     0.7003      0.509     0.9684         37       1280: 88% ━━━━━━━━━━╸─ 38/43 4.4it/s 8.9s<1.1s[K     48/100      6.12G     0.6982     0.5057     0.9666         88       1280: 91% ━━━━━━━━━━╸─ 39/43 4.4it/s 9.1s<0.9s[K     48/100      6.12G     0.7039     0.5102     0.9706         85       1280: 93% ━━━━━━━━━━━─ 40/43 4.4it/s 9.4s<0.7s[K     48/100      6.12G     0.7046     0.5123     0.9702         95       1280: 95% ━━━━━━━━━━━─ 41/43 4.4it/s 9.6s<0.5s[K     48/100      6.12G     0.7048     0.5116     0.9698         96       1280: 98% ━━━━━━━━━━━╸ 42/43 4.5it/s 9.8s<0.2s[K     48/100      6.12G     0.7048     0.5116     0.9698         96       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s[K     48/100      6.12G     0.7048     0.5116     0.9698         96       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.3it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.0it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.0it/s 0.5s
                   all         42        383      0.571       0.64      0.632      0.405

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     49/100      6.14G     0.6711     0.5415     0.9889         91       1280: 0% ──────────── 0/43  0.3s[K     49/100      6.14G     0.7786      0.611      1.022        114       1280: 2% ──────────── 1/43 1.3it/s 0.5s<32.1s[K     49/100      6.14G     0.7437     0.5686     0.9995         60       1280: 5% ╸─────────── 2/43 2.3it/s 0.8s<18.2s[K     49/100      6.14G     0.7725     0.5885     0.9928         67       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<13.6s[K     49/100      6.14G     0.7687     0.5748      1.005         63       1280: 9% ━─────────── 4/43 3.4it/s 1.2s<11.4s[K     49/100      6.14G     0.7688     0.5703      1.007         56       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.2s[K     49/100      6.14G     0.7639     0.5627     0.9993        115       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.4s[K     49/100      6.14G       0.75     0.5559     0.9976         61       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     49/100      6.14G     0.7473      0.552     0.9945         69       1280: 19% ━━────────── 8/43 4.1it/s 2.1s<8.5s[K     49/100      6.14G     0.7337     0.5388     0.9826        107       1280: 21% ━━╸───────── 9/43 4.2it/s 2.3s<8.0s[K     49/100      6.14G     0.7381     0.5336      0.983         83       1280: 23% ━━╸───────── 10/43 4.3it/s 2.6s<7.7s[K     49/100      6.14G     0.7449      0.536     0.9863        104       1280: 26% ━━━───────── 11/43 4.3it/s 2.8s<7.4s[K     49/100      6.14G     0.7511     0.5415      0.988        124       1280: 28% ━━━───────── 12/43 4.3it/s 3.0s<7.1s[K     49/100      6.14G     0.7523     0.5367     0.9839        124       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     49/100      6.14G     0.7485     0.5399      0.984        110       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.5s<6.6s[K     49/100      6.14G     0.7395     0.5336     0.9778        108       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.4s[K     49/100      6.14G     0.7297     0.5286     0.9752         97       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     49/100      6.14G     0.7283     0.5292     0.9779         85       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.9s[K     49/100      6.14G     0.7236      0.525     0.9765         80       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.4s<5.6s[K     49/100      6.14G     0.7282      0.528     0.9795        106       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.4s[K     49/100      6.14G      0.739     0.5286     0.9812        119       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.8s<5.2s[K     49/100      6.14G     0.7386      0.528     0.9802         78       1280: 49% ━━━━━╸────── 21/43 4.5it/s 5.0s<4.9s[K     49/100      6.14G     0.7325     0.5266     0.9806         73       1280: 51% ━━━━━━────── 22/43 4.5it/s 5.3s<4.7s[K     49/100      6.14G       0.73     0.5233     0.9768         67       1280: 53% ━━━━━━────── 23/43 4.5it/s 5.5s<4.5s[K     49/100      6.14G     0.7243     0.5223     0.9747         80       1280: 56% ━━━━━━╸───── 24/43 4.4it/s 5.7s<4.4s[K     49/100      6.14G     0.7266     0.5269      0.976        112       1280: 58% ━━━━━━╸───── 25/43 4.4it/s 5.9s<4.1s[K     49/100      6.14G      0.727      0.525     0.9761         89       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.2s<3.8s[K     49/100      6.14G     0.7236     0.5265     0.9769         42       1280: 63% ━━━━━━━╸──── 27/43 4.5it/s 6.4s<3.6s[K     49/100      6.14G     0.7239     0.5261     0.9766        102       1280: 65% ━━━━━━━╸──── 28/43 4.5it/s 6.6s<3.4s[K     49/100      6.14G     0.7286     0.5278     0.9777         64       1280: 67% ━━━━━━━━──── 29/43 4.5it/s 6.8s<3.1s[K     49/100      6.14G     0.7262     0.5278     0.9767         71       1280: 70% ━━━━━━━━──── 30/43 4.5it/s 7.1s<2.9s[K     49/100      6.14G     0.7255     0.5284     0.9751        155       1280: 72% ━━━━━━━━╸─── 31/43 4.5it/s 7.3s<2.7s[K     49/100      6.14G     0.7254     0.5283     0.9756         60       1280: 74% ━━━━━━━━╸─── 32/43 4.5it/s 7.5s<2.5s[K     49/100      6.14G     0.7229      0.525     0.9734         94       1280: 77% ━━━━━━━━━─── 33/43 4.5it/s 7.7s<2.2s[K     49/100      6.14G     0.7169      0.521     0.9707         84       1280: 79% ━━━━━━━━━─── 34/43 4.5it/s 8.0s<2.0s[K     49/100      6.28G     0.7192     0.5234     0.9705        123       1280: 81% ━━━━━━━━━╸── 35/43 4.4it/s 8.2s<1.8s[K     49/100      6.28G     0.7241     0.5279     0.9756         93       1280: 84% ━━━━━━━━━━── 36/43 4.5it/s 8.4s<1.6s[K     49/100      6.28G     0.7254     0.5292     0.9759         48       1280: 86% ━━━━━━━━━━── 37/43 4.5it/s 8.6s<1.3s[K     49/100      6.28G     0.7279     0.5312     0.9754         65       1280: 88% ━━━━━━━━━━╸─ 38/43 4.6it/s 8.8s<1.1s[K     49/100      6.28G      0.728     0.5317     0.9744         80       1280: 91% ━━━━━━━━━━╸─ 39/43 4.6it/s 9.0s<0.9s[K     49/100      6.28G     0.7288     0.5345     0.9754         49       1280: 93% ━━━━━━━━━━━─ 40/43 4.5it/s 9.3s<0.7s[K     49/100      6.28G     0.7286     0.5337      0.975         81       1280: 95% ━━━━━━━━━━━─ 41/43 4.6it/s 9.5s<0.4s[K     49/100      6.28G     0.7312     0.5358     0.9773         90       1280: 98% ━━━━━━━━━━━╸ 42/43 4.6it/s 9.7s<0.2s[K     49/100      6.28G     0.7312     0.5358     0.9773         90       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s[K     49/100      6.28G     0.7312     0.5358     0.9773         90       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.1it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.9it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.7it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.4it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.4it/s 0.4s
                   all         42        383      0.764       0.66      0.633      0.405

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     50/100      6.14G     0.7537     0.4962       1.04         72       1280: 0% ──────────── 0/43  0.3s[K     50/100      6.14G     0.7311      0.487      1.005         64       1280: 2% ──────────── 1/43 1.2it/s 0.5s<35.8s[K     50/100      6.14G     0.7293     0.4954     0.9816        132       1280: 5% ╸─────────── 2/43 2.2it/s 0.8s<19.0s[K     50/100      6.14G      0.686     0.4809      0.964         52       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<13.9s[K     50/100      6.14G     0.6838     0.4704     0.9675         81       1280: 9% ━─────────── 4/43 3.4it/s 1.2s<11.6s[K     50/100      6.14G     0.6665     0.4796      0.957         85       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.3s[K     50/100      6.14G     0.6528     0.4731     0.9542         73       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.4s[K     50/100      6.14G     0.6872     0.5008     0.9702         74       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     50/100      6.14G     0.6885     0.4935     0.9713         84       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.3s[K     50/100      6.14G     0.7065     0.4995     0.9774        116       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<8.0s[K     50/100      6.14G     0.6996     0.4987     0.9722         67       1280: 23% ━━╸───────── 10/43 4.3it/s 2.5s<7.7s[K     50/100      6.14G     0.6891     0.4924     0.9674         86       1280: 26% ━━━───────── 11/43 4.3it/s 2.8s<7.4s[K     50/100      6.14G      0.692      0.493     0.9656         86       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.1s[K     50/100      6.14G     0.6895     0.4924      0.961         87       1280: 30% ━━━╸──────── 13/43 4.3it/s 3.2s<7.0s[K     50/100      6.14G     0.6858     0.4897     0.9579         93       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.5s<6.6s[K     50/100      6.14G     0.6863     0.4876     0.9562        103       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.4s[K     50/100      6.14G     0.6929     0.4953     0.9634         59       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     50/100      6.14G     0.6996     0.4978     0.9656         73       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.9s[K     50/100      6.14G     0.7039     0.5013     0.9658        111       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.4s<5.6s[K     50/100      6.14G     0.7184     0.5087     0.9702         87       1280: 44% ━━━━━─────── 19/43 4.5it/s 4.6s<5.4s[K     50/100      6.14G     0.7151     0.5056     0.9664         77       1280: 47% ━━━━━╸────── 20/43 4.5it/s 4.8s<5.2s[K     50/100      6.14G     0.7046     0.4993     0.9619        124       1280: 49% ━━━━━╸────── 21/43 4.4it/s 5.0s<5.0s[K     50/100      6.14G     0.7116     0.5013     0.9644         64       1280: 51% ━━━━━━────── 22/43 4.5it/s 5.3s<4.7s[K     50/100      6.14G     0.7195     0.5074     0.9662         82       1280: 53% ━━━━━━────── 23/43 4.5it/s 5.5s<4.5s[K     50/100      6.14G     0.7257     0.5122     0.9685         92       1280: 56% ━━━━━━╸───── 24/43 4.5it/s 5.7s<4.3s[K     50/100      6.27G     0.7251     0.5104      0.968        140       1280: 58% ━━━━━━╸───── 25/43 4.4it/s 5.9s<4.0s[K     50/100      6.27G     0.7312     0.5136     0.9711         74       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.2s<3.8s[K     50/100      6.27G     0.7325     0.5118     0.9693        124       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.4s<3.6s[K     50/100      6.27G     0.7348     0.5155     0.9709         50       1280: 65% ━━━━━━━╸──── 28/43 4.5it/s 6.6s<3.4s[K     50/100      6.27G     0.7327     0.5127     0.9688         88       1280: 67% ━━━━━━━━──── 29/43 4.4it/s 6.8s<3.2s[K     50/100      6.27G     0.7349      0.513     0.9697         65       1280: 70% ━━━━━━━━──── 30/43 4.4it/s 7.1s<2.9s[K     50/100      6.27G      0.737     0.5154     0.9699        101       1280: 72% ━━━━━━━━╸─── 31/43 4.4it/s 7.3s<2.7s[K     50/100      6.27G     0.7317     0.5118     0.9688        103       1280: 74% ━━━━━━━━╸─── 32/43 4.4it/s 7.5s<2.5s[K     50/100      6.27G     0.7322     0.5125     0.9681         76       1280: 77% ━━━━━━━━━─── 33/43 4.4it/s 7.7s<2.3s[K     50/100      6.27G     0.7277     0.5097      0.966         81       1280: 79% ━━━━━━━━━─── 34/43 4.4it/s 8.0s<2.0s[K     50/100      6.27G     0.7335      0.515     0.9684        113       1280: 81% ━━━━━━━━━╸── 35/43 4.4it/s 8.2s<1.8s[K     50/100      6.27G     0.7368     0.5172     0.9717         45       1280: 84% ━━━━━━━━━━── 36/43 4.4it/s 8.4s<1.6s[K     50/100      6.27G     0.7362     0.5164     0.9719        157       1280: 86% ━━━━━━━━━━── 37/43 4.5it/s 8.6s<1.3s[K     50/100      6.27G     0.7349     0.5167     0.9735         61       1280: 88% ━━━━━━━━━━╸─ 38/43 4.5it/s 8.9s<1.1s[K     50/100      6.27G     0.7356     0.5172     0.9738         57       1280: 91% ━━━━━━━━━━╸─ 39/43 4.5it/s 9.1s<0.9s[K     50/100      6.27G     0.7316     0.5149     0.9729        102       1280: 93% ━━━━━━━━━━━─ 40/43 4.5it/s 9.3s<0.7s[K     50/100      6.27G     0.7264     0.5141     0.9706         48       1280: 95% ━━━━━━━━━━━─ 41/43 4.5it/s 9.5s<0.4s[K     50/100      6.27G     0.7296     0.5177     0.9737         97       1280: 98% ━━━━━━━━━━━╸ 42/43 4.5it/s 9.8s<0.2s[K     50/100      6.27G     0.7296     0.5177     0.9737         97       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s[K     50/100      6.27G     0.7296     0.5177     0.9737         97       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.2it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.9it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.8it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.5it/s 0.4s
                   all         42        383      0.803      0.698      0.722      0.427

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     51/100      6.01G     0.7497     0.5038     0.9869        106       1280: 0% ──────────── 0/43  0.3s[K     51/100      6.01G     0.8219     0.6036      1.048         71       1280: 2% ──────────── 1/43 1.2it/s 0.5s<33.9s[K     51/100      6.01G     0.7563     0.5562     0.9971         96       1280: 5% ╸─────────── 2/43 2.1it/s 0.8s<19.5s[K     51/100      6.01G     0.6877     0.5159     0.9681         97       1280: 7% ╸─────────── 3/43 2.8it/s 1.0s<14.2s[K     51/100      6.01G     0.6635     0.5171       0.96         59       1280: 9% ━─────────── 4/43 3.3it/s 1.2s<11.7s[K     51/100      6.09G     0.6903      0.523     0.9775         87       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.4s[K     51/100      6.09G     0.6848      0.524     0.9702         76       1280: 14% ━╸────────── 6/43 3.9it/s 1.7s<9.5s[K     51/100      6.09G     0.6738     0.5188     0.9732         61       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     51/100      6.09G     0.6793     0.5174     0.9723         76       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.3s[K     51/100      6.09G     0.6801      0.511     0.9713         71       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<7.9s[K     51/100      6.09G     0.6925     0.5291     0.9819         86       1280: 23% ━━╸───────── 10/43 4.3it/s 2.5s<7.6s[K     51/100      6.09G     0.7073     0.5273     0.9791        141       1280: 26% ━━━───────── 11/43 4.4it/s 2.8s<7.3s[K     51/100      6.09G     0.7028     0.5213     0.9721         61       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.0s[K     51/100      6.21G     0.7057     0.5259     0.9746        119       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     51/100      6.21G     0.6948     0.5175     0.9716        142       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.5s<6.6s[K     51/100      6.21G     0.6882     0.5161     0.9692         73       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.3s[K     51/100      6.21G     0.6939     0.5176      0.974        102       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     51/100      6.21G     0.6961     0.5238     0.9769         49       1280: 40% ━━━━╸─────── 17/43 4.5it/s 4.1s<5.8s[K     51/100      6.21G     0.7297     0.5553     0.9911         30       1280: 42% ━━━━━─────── 18/43 4.4it/s 4.4s<5.7s[K     51/100      6.21G     0.7185     0.5476     0.9855         90       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.5s[K     51/100      6.21G     0.7128       0.54     0.9812         84       1280: 47% ━━━━━╸────── 20/43 4.3it/s 4.8s<5.4s[K     51/100      6.21G     0.7191     0.5387     0.9809         98       1280: 49% ━━━━━╸────── 21/43 4.3it/s 5.1s<5.1s[K     51/100      6.21G     0.7146     0.5345     0.9775        115       1280: 51% ━━━━━━────── 22/43 4.4it/s 5.3s<4.7s[K     51/100      6.21G     0.7148     0.5338     0.9773         66       1280: 53% ━━━━━━────── 23/43 4.5it/s 5.5s<4.4s[K     51/100      6.21G     0.7154     0.5325     0.9753        137       1280: 56% ━━━━━━╸───── 24/43 4.6it/s 5.7s<4.2s[K     51/100      6.21G     0.7119     0.5324     0.9779         53       1280: 58% ━━━━━━╸───── 25/43 4.6it/s 5.9s<3.9s[K     51/100      6.21G     0.7182     0.5359     0.9796         98       1280: 60% ━━━━━━━───── 26/43 4.6it/s 6.1s<3.7s[K     51/100      6.21G     0.7192     0.5365     0.9786         80       1280: 63% ━━━━━━━╸──── 27/43 4.7it/s 6.3s<3.4s[K     51/100      6.21G     0.7269     0.5381     0.9796        172       1280: 65% ━━━━━━━╸──── 28/43 4.7it/s 6.6s<3.2s[K     51/100      6.21G     0.7288     0.5405     0.9818         78       1280: 67% ━━━━━━━━──── 29/43 4.7it/s 6.8s<3.0s[K     51/100      6.21G       0.73     0.5418     0.9815         99       1280: 70% ━━━━━━━━──── 30/43 4.7it/s 7.0s<2.8s[K     51/100      6.21G     0.7285     0.5415     0.9818         59       1280: 72% ━━━━━━━━╸─── 31/43 4.7it/s 7.2s<2.5s[K     51/100      6.21G       0.73     0.5412     0.9841         74       1280: 74% ━━━━━━━━╸─── 32/43 4.7it/s 7.4s<2.3s[K     51/100      6.21G     0.7372     0.5455     0.9878         65       1280: 77% ━━━━━━━━━─── 33/43 4.7it/s 7.6s<2.1s[K     51/100      6.21G     0.7342     0.5435     0.9869         75       1280: 79% ━━━━━━━━━─── 34/43 4.6it/s 7.8s<2.0s[K     51/100      6.21G     0.7341     0.5426     0.9864        111       1280: 81% ━━━━━━━━━╸── 35/43 4.7it/s 8.0s<1.7s[K     51/100      6.21G     0.7343     0.5398     0.9839         98       1280: 84% ━━━━━━━━━━── 36/43 4.7it/s 8.3s<1.5s[K     51/100      6.21G     0.7317     0.5373     0.9816        102       1280: 86% ━━━━━━━━━━── 37/43 4.7it/s 8.5s<1.3s[K     51/100      6.21G      0.735     0.5395     0.9846         68       1280: 88% ━━━━━━━━━━╸─ 38/43 4.7it/s 8.7s<1.1s[K     51/100      6.21G     0.7376     0.5415     0.9854        102       1280: 91% ━━━━━━━━━━╸─ 39/43 4.7it/s 8.9s<0.8s[K     51/100      6.21G     0.7366     0.5405     0.9846        152       1280: 93% ━━━━━━━━━━━─ 40/43 4.7it/s 9.1s<0.6s[K     51/100      6.21G     0.7402       0.54     0.9878         88       1280: 95% ━━━━━━━━━━━─ 41/43 4.7it/s 9.3s<0.4s[K     51/100      6.21G     0.7416     0.5393     0.9885         92       1280: 98% ━━━━━━━━━━━╸ 42/43 4.7it/s 9.5s<0.2s[K     51/100      6.21G     0.7416     0.5393     0.9885         92       1280: 100% ━━━━━━━━━━━━ 43/43 4.5it/s 9.5s[K     51/100      6.21G     0.7416     0.5393     0.9885         92       1280: 100% ━━━━━━━━━━━━ 43/43 4.5it/s 9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.1it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.5it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s
                   all         42        383      0.596      0.765      0.688       0.42

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
